REGION,TECHNOLOGY,VALUE
REGION1,ATBF00I00,1
REGION1,ATBF00X00,1
REGION1,ATBFHPFH1,31.536
REGION1,ATBM00I00,1
REGION1,ATBM00X00,1
REGION1,ATBMCCPH1,31.536
REGION1,ATBMCHPH3,31.536
REGION1,ATBMCSPN2,31.536
REGION1,ATBMSTPH3,31.536
REGION1,ATCO00I00,1
REGION1,ATCOCHPH3,31.536
REGION1,ATCOCSPN2,31.536
REGION1,ATCOSTPH1,31.536
REGION1,ATCOSTPH3,31.536
REGION1,ATEL00TD0,1
REGION1,ATELCHPH1,31.536
REGION1,ATELCZPH1,31.536
REGION1,ATELDEPH1,31.536
REGION1,ATELHUPH1,31.536
REGION1,ATELITPH1,31.536
REGION1,ATELSIPH1,31.536
REGION1,ATGO00X00,1
REGION1,ATGOCVPH2,31.536
REGION1,ATHF00I00,1
REGION1,ATHFCCPH2,31.536
REGION1,ATHFCHPH3,31.536
REGION1,ATHFGCPH3,31.536
REGION1,ATHFGCPN3,31.536
REGION1,ATHFHPFH1,31.536
REGION1,ATHFHPPH2,31.536
REGION1,ATHFSTPH2,31.536
REGION1,ATHFSTPH3,31.536
REGION1,ATHYDMPH0,31.536
REGION1,ATHYDMPH1,31.536
REGION1,ATHYDMPH2,31.536
REGION1,ATHYDMPH3,31.536
REGION1,ATHYDSPH2,31.536
REGION1,ATHYDSPH3,31.536
REGION1,ATNG00I00,1
REGION1,ATNG00X00,1
REGION1,ATNGCCPH2,31.536
REGION1,ATNGCHPH3,31.536
REGION1,ATNGCHPN3,31.536
REGION1,ATNGCSPN2,31.536
REGION1,ATNGFCFH1,31.536
REGION1,ATNGGCPH2,31.536
REGION1,ATNGGCPN2,31.536
REGION1,ATNGHPFH1,31.536
REGION1,ATNGHPPH2,31.536
REGION1,ATNGSTPH2,31.536
REGION1,ATOI00I00,1
REGION1,ATOI00X00,1
REGION1,ATOIRFPH0,1
REGION1,ATSODIFH1,31.536
REGION1,ATSOUTPH2,31.536
REGION1,ATWIONPH3,31.536
REGION1,ATWIONPN3,31.536
REGION1,ATWS00X00,1
REGION1,ATWSCHPH2,31.536
REGION1,ATWSSTPH1,31.536
REGION1,BEBF00I00,1
REGION1,BEBF00X00,1
REGION1,BEBFHPFH1,31.536
REGION1,BEBM00I00,1
REGION1,BEBM00X00,1
REGION1,BEBMCCPH1,31.536
REGION1,BEBMCHPH3,31.536
REGION1,BEBMCSPN2,31.536
REGION1,BEBMSTPH3,31.536
REGION1,BECO00I00,1
REGION1,BECOCHPH3,31.536
REGION1,BECOCSPN2,31.536
REGION1,BECOSTPH1,31.536
REGION1,BECOSTPH3,31.536
REGION1,BEEL00TD0,1
REGION1,BEELDEPH1,1
REGION1,BEELFRPH1,31.536
REGION1,BEELLUPH1,31.536
REGION1,BEELNLPH1,31.536
REGION1,BEELUKPH1,1
REGION1,BEGO00X00,1
REGION1,BEGOCVPH2,31.536
REGION1,BEHF00I00,1
REGION1,BEHFCCPH2,31.536
REGION1,BEHFCHPH3,31.536
REGION1,BEHFGCPH3,31.536
REGION1,BEHFGCPN3,31.536
REGION1,BEHFHPFH1,31.536
REGION1,BEHFHPPH2,31.536
REGION1,BEHFSTPH2,31.536
REGION1,BEHFSTPH3,31.536
REGION1,BEHYDMPH0,31.536
REGION1,BEHYDMPH1,31.536
REGION1,BEHYDMPH2,31.536
REGION1,BEHYDMPH3,31.536
REGION1,BEHYDSPH2,31.536
REGION1,BEHYDSPH3,31.536
REGION1,BENG00I00,1
REGION1,BENGCCPH2,31.536
REGION1,BENGCHPH3,31.536
REGION1,BENGCHPN3,31.536
REGION1,BENGCSPN2,31.536
REGION1,BENGFCFH1,31.536
REGION1,BENGGCPH2,31.536
REGION1,BENGGCPN2,31.536
REGION1,BENGHPFH1,31.536
REGION1,BENGHPPH2,31.536
REGION1,BENGSTPH2,31.536
REGION1,BENUG2PH3,31.536
REGION1,BENUG3PH3,31.536
REGION1,BEOCWVPH1,31.536
REGION1,BESODIFH1,31.536
REGION1,BESOUTPH2,31.536
REGION1,BEUR00I00,1
REGION1,BEWIOFPH3,31.536
REGION1,BEWIOFPN2,31.536
REGION1,BEWIOFPN3,31.536
REGION1,BEWIONPH3,31.536
REGION1,BEWIONPN3,31.536
REGION1,BEWS00X00,1
REGION1,BEWSCHPH2,31.536
REGION1,BEWSSTPH1,31.536
REGION1,BGBF00I00,1
REGION1,BGBF00X00,1
REGION1,BGBFHPFH1,31.536
REGION1,BGBM00I00,1
REGION1,BGBM00X00,1
REGION1,BGBMCCPH1,31.536
REGION1,BGBMCHPH3,31.536
REGION1,BGBMCSPN2,31.536
REGION1,BGBMSTPH3,31.536
REGION1,BGCO00I00,1
REGION1,BGCO00X00,1
REGION1,BGCOCHPH3,31.536
REGION1,BGCOCSPN2,31.536
REGION1,BGCOSTPH1,31.536
REGION1,BGCOSTPH3,31.536
REGION1,BGEL00TD0,1
REGION1,BGELGRPH1,31.536
REGION1,BGELROPH1,31.536
REGION1,BGGO00X00,1
REGION1,BGGOCVPH2,31.536
REGION1,BGHF00I00,1
REGION1,BGHFCCPH2,31.536
REGION1,BGHFCHPH3,31.536
REGION1,BGHFGCPH3,31.536
REGION1,BGHFGCPN3,31.536
REGION1,BGHFHPFH1,31.536
REGION1,BGHFHPPH2,31.536
REGION1,BGHFSTPH2,31.536
REGION1,BGHFSTPH3,31.536
REGION1,BGHYDMPH0,31.536
REGION1,BGHYDMPH1,31.536
REGION1,BGHYDMPH2,31.536
REGION1,BGHYDMPH3,31.536
REGION1,BGHYDSPH2,31.536
REGION1,BGHYDSPH3,31.536
REGION1,BGNG00I00,1
REGION1,BGNG00X00,1
REGION1,BGNGCCPH2,31.536
REGION1,BGNGCHPH3,31.536
REGION1,BGNGCHPN3,31.536
REGION1,BGNGCSPN2,31.536
REGION1,BGNGFCFH1,31.536
REGION1,BGNGGCPH2,31.536
REGION1,BGNGGCPN2,31.536
REGION1,BGNGHPFH1,31.536
REGION1,BGNGHPPH2,31.536
REGION1,BGNGSTPH2,31.536
REGION1,BGNUG2PH3,31.536
REGION1,BGNUG3PN3,31.536
REGION1,BGOCWVPH1,31.536
REGION1,BGOI00I00,1
REGION1,BGOI00X00,1
REGION1,BGOIRFPH0,1
REGION1,BGSODIFH1,31.536
REGION1,BGSOUTPH2,31.536
REGION1,BGUR00I00,1
REGION1,BGWIONPH3,31.536
REGION1,BGWS00X00,1
REGION1,BGWSCHPH2,31.536
REGION1,BGWSSTPH1,31.536
REGION1,CHBF00I00,1
REGION1,CHBF00X00,1
REGION1,CHBFHPFH1,31.536
REGION1,CHBM00I00,1
REGION1,CHBM00X00,1
REGION1,CHBMCCPH1,31.536
REGION1,CHBMCHPH3,31.536
REGION1,CHBMCSPN2,31.536
REGION1,CHBMSTPH3,31.536
REGION1,CHCO00I00,1
REGION1,CHCOCHPH3,31.536
REGION1,CHCOCSPN2,31.536
REGION1,CHCOSTPH1,31.536
REGION1,CHCOSTPH3,31.536
REGION1,CHEL00TD0,1
REGION1,CHELDEPH1,31.536
REGION1,CHELFRPH1,31.536
REGION1,CHELITPH1,31.536
REGION1,CHGO00X00,1
REGION1,CHGOCVPH2,31.536
REGION1,CHHF00I00,1
REGION1,CHHFCCPH2,31.536
REGION1,CHHFCHPH3,31.536
REGION1,CHHFGCPH3,31.536
REGION1,CHHFGCPN3,31.536
REGION1,CHHFHPFH1,31.536
REGION1,CHHFHPPH2,31.536
REGION1,CHHFSTPH2,31.536
REGION1,CHHFSTPH3,31.536
REGION1,CHHYDMPH0,31.536
REGION1,CHHYDMPH1,31.536
REGION1,CHHYDMPH2,31.536
REGION1,CHHYDMPH3,31.536
REGION1,CHHYDSPH2,31.536
REGION1,CHHYDSPH3,31.536
REGION1,CHNG00I00,1
REGION1,CHNGCCPH2,31.536
REGION1,CHNGCHPH3,31.536
REGION1,CHNGCHPN3,31.536
REGION1,CHNGCSPN2,31.536
REGION1,CHNGFCFH1,31.536
REGION1,CHNGGCPH2,31.536
REGION1,CHNGGCPN2,31.536
REGION1,CHNGHPFH1,31.536
REGION1,CHNGHPPH2,31.536
REGION1,CHNGSTPH2,31.536
REGION1,CHNUG2PH3,31.536
REGION1,CHNUG3PN3,31.536
REGION1,CHOI00I00,1
REGION1,CHOIRFPH0,1
REGION1,CHSODIFH1,31.536
REGION1,CHSOUTPH2,31.536
REGION1,CHUR00I00,1
REGION1,CHWIONPH3,31.536
REGION1,CHWS00X00,1
REGION1,CHWSCHPH2,31.536
REGION1,CHWSSTPH1,31.536
REGION1,CYBF00I00,1
REGION1,CYBF00X00,1
REGION1,CYBFHPFH1,31.536
REGION1,CYBM00I00,1
REGION1,CYBM00X00,1
REGION1,CYBMCCPH1,31.536
REGION1,CYBMCHPH3,31.536
REGION1,CYBMCSPN2,31.536
REGION1,CYBMSTPH3,31.536
REGION1,CYEL00TD0,1
REGION1,CYGO00X00,1
REGION1,CYGOCVPH2,31.536
REGION1,CYHF00I00,1
REGION1,CYHFCCPH2,31.536
REGION1,CYHFCHPH3,31.536
REGION1,CYHFGCPH3,31.536
REGION1,CYHFGCPN3,31.536
REGION1,CYHFHPFH1,31.536
REGION1,CYHFHPPH2,31.536
REGION1,CYHFSTPH2,31.536
REGION1,CYHFSTPH3,31.536
REGION1,CYNG00I00,1
REGION1,CYNG00X00,1
REGION1,CYNGCCPH2,31.536
REGION1,CYNGCHPH3,31.536
REGION1,CYNGCHPN3,31.536
REGION1,CYNGCSPN2,31.536
REGION1,CYNGFCFH1,31.536
REGION1,CYNGGCPH2,31.536
REGION1,CYNGGCPN2,31.536
REGION1,CYNGHPFH1,31.536
REGION1,CYNGHPPH2,31.536
REGION1,CYNGSTPH2,31.536
REGION1,CYOCWVPH1,31.536
REGION1,CYSODIFH1,31.536
REGION1,CYSOUTPH2,31.536
REGION1,CYWIONPH3,31.536
REGION1,CYWS00X00,1
REGION1,CYWSCHPH2,31.536
REGION1,CYWSSTPH1,31.536
REGION1,CZBF00I00,1
REGION1,CZBF00X00,1
REGION1,CZBFHPFH1,31.536
REGION1,CZBM00I00,1
REGION1,CZBM00X00,1
REGION1,CZBMCCPH1,31.536
REGION1,CZBMCHPH3,31.536
REGION1,CZBMCSPN2,31.536
REGION1,CZBMSTPH3,31.536
REGION1,CZCO00I00,1
REGION1,CZCO00X00,1
REGION1,CZCOCHPH3,31.536
REGION1,CZCOCSPN2,31.536
REGION1,CZCOSTPH1,31.536
REGION1,CZCOSTPH3,31.536
REGION1,CZEL00TD0,1
REGION1,CZELDEPH1,31.536
REGION1,CZELPLPH1,31.536
REGION1,CZELSKPH1,31.536
REGION1,CZGO00X00,1
REGION1,CZGOCVPH2,31.536
REGION1,CZHF00I00,1
REGION1,CZHFCCPH2,31.536
REGION1,CZHFCHPH3,31.536
REGION1,CZHFGCPH3,31.536
REGION1,CZHFGCPN3,31.536
REGION1,CZHFHPFH1,31.536
REGION1,CZHFHPPH2,31.536
REGION1,CZHFSTPH2,31.536
REGION1,CZHFSTPH3,31.536
REGION1,CZHYDMPH0,31.536
REGION1,CZHYDMPH1,31.536
REGION1,CZHYDMPH2,31.536
REGION1,CZHYDMPH3,31.536
REGION1,CZHYDSPH2,31.536
REGION1,CZHYDSPH3,31.536
REGION1,CZNG00I00,1
REGION1,CZNG00X00,1
REGION1,CZNGCCPH2,31.536
REGION1,CZNGCHPH3,31.536
REGION1,CZNGCHPN3,31.536
REGION1,CZNGCSPN2,31.536
REGION1,CZNGFCFH1,31.536
REGION1,CZNGGCPH2,31.536
REGION1,CZNGGCPN2,31.536
REGION1,CZNGHPFH1,31.536
REGION1,CZNGHPPH2,31.536
REGION1,CZNGSTPH2,31.536
REGION1,CZNUG2PH3,31.536
REGION1,CZNUG3PH3,31.536
REGION1,CZOI00I00,1
REGION1,CZOI00X00,1
REGION1,CZOIRFPH0,1
REGION1,CZSODIFH1,31.536
REGION1,CZSOUTPH2,31.536
REGION1,CZUR00I00,1
REGION1,CZWIONPH3,31.536
REGION1,CZWS00X00,1
REGION1,CZWSCHPH2,31.536
REGION1,CZWSSTPH1,31.536
REGION1,DEBF00I00,1
REGION1,DEBF00X00,1
REGION1,DEBFHPFH1,31.536
REGION1,DEBM00I00,1
REGION1,DEBM00X00,1
REGION1,DEBMCCPH1,31.536
REGION1,DEBMCHPH3,31.536
REGION1,DEBMCSPN2,31.536
REGION1,DEBMSTPH3,31.536
REGION1,DECO00I00,1
REGION1,DECO00X00,1
REGION1,DECOCHPH3,31.536
REGION1,DECOCSPN2,31.536
REGION1,DECOSTPH1,31.536
REGION1,DECOSTPH3,31.536
REGION1,DEEL00TD0,1
REGION1,DEELDKPH1,31.536
REGION1,DEELFRPH1,31.536
REGION1,DEELLUPH1,31.536
REGION1,DEELNLPH1,31.536
REGION1,DEELNOPH1,31.536
REGION1,DEELPLPH1,31.536
REGION1,DEELSEPH1,31.536
REGION1,DEELUKPH1,1
REGION1,DEGO00X00,1
REGION1,DEGOCVPH2,31.536
REGION1,DEHF00I00,1
REGION1,DEHFCCPH2,31.536
REGION1,DEHFCHPH3,31.536
REGION1,DEHFGCPH3,31.536
REGION1,DEHFGCPN3,31.536
REGION1,DEHFHPFH1,31.536
REGION1,DEHFHPPH2,31.536
REGION1,DEHFSTPH2,31.536
REGION1,DEHFSTPH3,31.536
REGION1,DEHYDMPH0,31.536
REGION1,DEHYDMPH1,31.536
REGION1,DEHYDMPH2,31.536
REGION1,DEHYDMPH3,31.536
REGION1,DEHYDSPH2,31.536
REGION1,DEHYDSPH3,31.536
REGION1,DENG00I00,1
REGION1,DENG00X00,1
REGION1,DENGCCPH2,31.536
REGION1,DENGCHPH3,31.536
REGION1,DENGCHPN3,31.536
REGION1,DENGCSPN2,31.536
REGION1,DENGFCFH1,31.536
REGION1,DENGGCPH2,31.536
REGION1,DENGGCPN2,31.536
REGION1,DENGHPFH1,31.536
REGION1,DENGHPPH2,31.536
REGION1,DENGSTPH2,31.536
REGION1,DENUG2PH3,31.536
REGION1,DEOCWVPH1,31.536
REGION1,DEOI00I00,1
REGION1,DEOI00X00,1
REGION1,DEOIRFPH0,1
REGION1,DESODIFH1,31.536
REGION1,DESOUTPH2,31.536
REGION1,DEUR00I00,1
REGION1,DEWIOFPH3,31.536
REGION1,DEWIOFPN2,31.536
REGION1,DEWIOFPN3,31.536
REGION1,DEWIONPH3,31.536
REGION1,DEWIONPN3,31.536
REGION1,DEWS00X00,1
REGION1,DEWSCHPH2,31.536
REGION1,DEWSSTPH1,31.536
REGION1,DKBF00I00,1
REGION1,DKBF00X00,1
REGION1,DKBFHPFH1,31.536
REGION1,DKBM00I00,1
REGION1,DKBM00X00,1
REGION1,DKBMCCPH1,31.536
REGION1,DKBMCHPH3,31.536
REGION1,DKBMCSPN2,31.536
REGION1,DKBMSTPH3,31.536
REGION1,DKCO00I00,1
REGION1,DKCOCHPH3,31.536
REGION1,DKCOCSPN2,31.536
REGION1,DKCOSTPH1,31.536
REGION1,DKCOSTPH3,31.536
REGION1,DKEL00TD0,1
REGION1,DKELNLPH1,31.536
REGION1,DKELNOPH1,31.536
REGION1,DKELPLPH1,1
REGION1,DKELSEPH1,31.536
REGION1,DKELUKPH1,1
REGION1,DKGO00X00,1
REGION1,DKGOCVPH2,31.536
REGION1,DKHF00I00,1
REGION1,DKHFCCPH2,31.536
REGION1,DKHFCHPH3,31.536
REGION1,DKHFGCPH3,31.536
REGION1,DKHFGCPN3,31.536
REGION1,DKHFHPFH1,31.536
REGION1,DKHFHPPH2,31.536
REGION1,DKHFSTPH2,31.536
REGION1,DKHFSTPH3,31.536
REGION1,DKHYDMPH0,31.536
REGION1,DKHYDMPH1,31.536
REGION1,DKHYDMPH2,31.536
REGION1,DKHYDMPH3,31.536
REGION1,DKNG00I00,1
REGION1,DKNG00X00,1
REGION1,DKNGCCPH2,31.536
REGION1,DKNGCHPH3,31.536
REGION1,DKNGCHPN3,31.536
REGION1,DKNGCSPN2,31.536
REGION1,DKNGFCFH1,31.536
REGION1,DKNGGCPH2,31.536
REGION1,DKNGGCPN2,31.536
REGION1,DKNGHPFH1,31.536
REGION1,DKNGHPPH2,31.536
REGION1,DKNGSTPH2,31.536
REGION1,DKOCWVPH1,31.536
REGION1,DKOI00I00,1
REGION1,DKOI00X00,1
REGION1,DKOIRFPH0,1
REGION1,DKSODIFH1,31.536
REGION1,DKSOUTPH2,31.536
REGION1,DKWIOFPH3,31.536
REGION1,DKWIOFPN2,31.536
REGION1,DKWIOFPN3,31.536
REGION1,DKWIONPH3,31.536
REGION1,DKWS00X00,1
REGION1,DKWSCHPH2,31.536
REGION1,DKWSSTPH1,31.536
REGION1,EEBF00I00,1
REGION1,EEBF00X00,1
REGION1,EEBFHPFH1,31.536
REGION1,EEBM00I00,1
REGION1,EEBM00X00,1
REGION1,EEBMCCPH1,31.536
REGION1,EEBMCHPH3,31.536
REGION1,EEBMCSPN2,31.536
REGION1,EEBMSTPH3,31.536
REGION1,EECO00I00,1
REGION1,EECO00X00,1
REGION1,EECOCHPH3,31.536
REGION1,EECOCSPN2,31.536
REGION1,EECOSTPH1,31.536
REGION1,EECOSTPH3,31.536
REGION1,EEEL00TD0,1
REGION1,EEELFIPH1,31.536
REGION1,EEELLVPH1,31.536
REGION1,EEGO00X00,1
REGION1,EEGOCVPH2,31.536
REGION1,EEHF00I00,1
REGION1,EEHFCCPH2,31.536
REGION1,EEHFCHPH3,31.536
REGION1,EEHFGCPH3,31.536
REGION1,EEHFGCPN3,31.536
REGION1,EEHFHPFH1,31.536
REGION1,EEHFHPPH2,31.536
REGION1,EEHFSTPH2,31.536
REGION1,EEHFSTPH3,31.536
REGION1,EEHYDMPH0,31.536
REGION1,EEHYDMPH1,31.536
REGION1,EEHYDMPH2,31.536
REGION1,EEHYDMPH3,31.536
REGION1,EEHYDSPH2,31.536
REGION1,EEHYDSPH3,31.536
REGION1,EENG00I00,1
REGION1,EENGCCPH2,31.536
REGION1,EENGCHPH3,31.536
REGION1,EENGCHPN3,31.536
REGION1,EENGCSPN2,31.536
REGION1,EENGFCFH1,31.536
REGION1,EENGGCPH2,31.536
REGION1,EENGGCPN2,31.536
REGION1,EENGHPFH1,31.536
REGION1,EENGHPPH2,31.536
REGION1,EENGSTPH2,31.536
REGION1,EEOCWVPH1,31.536
REGION1,EEOI00I00,1
REGION1,EEOI00X00,1
REGION1,EEOIRFPH0,1
REGION1,EESODIFH1,31.536
REGION1,EESOUTPH2,31.536
REGION1,EEWIOFPN3,31.536
REGION1,EEWIONPH3,31.536
REGION1,EEWS00X00,1
REGION1,EEWSCHPH2,31.536
REGION1,EEWSSTPH1,31.536
REGION1,ESBF00I00,1
REGION1,ESBF00X00,1
REGION1,ESBFHPFH1,31.536
REGION1,ESBM00I00,1
REGION1,ESBM00X00,1
REGION1,ESBMCCPH1,31.536
REGION1,ESBMCHPH3,31.536
REGION1,ESBMCSPN2,31.536
REGION1,ESBMSTPH3,31.536
REGION1,ESCO00I00,1
REGION1,ESCO00X00,1
REGION1,ESCOCHPH3,31.536
REGION1,ESCOCSPN2,31.536
REGION1,ESCOSTPH1,31.536
REGION1,ESCOSTPH3,31.536
REGION1,ESEL00TD0,1
REGION1,ESELFRPH1,31.536
REGION1,ESELPTPH1,31.536
REGION1,ESGO00X00,1
REGION1,ESGOCVPH2,31.536
REGION1,ESHF00I00,1
REGION1,ESHFCCPH2,31.536
REGION1,ESHFCHPH3,31.536
REGION1,ESHFGCPH3,31.536
REGION1,ESHFGCPN3,31.536
REGION1,ESHFHPFH1,31.536
REGION1,ESHFHPPH2,31.536
REGION1,ESHFSTPH2,31.536
REGION1,ESHFSTPH3,31.536
REGION1,ESHYDMPH0,31.536
REGION1,ESHYDMPH1,31.536
REGION1,ESHYDMPH2,31.536
REGION1,ESHYDMPH3,31.536
REGION1,ESHYDSPH2,31.536
REGION1,ESHYDSPH3,31.536
REGION1,ESNG00I00,1
REGION1,ESNG00X00,1
REGION1,ESNGCCPH2,31.536
REGION1,ESNGCHPH3,31.536
REGION1,ESNGCHPN3,31.536
REGION1,ESNGCSPN2,31.536
REGION1,ESNGFCFH1,31.536
REGION1,ESNGGCPH2,31.536
REGION1,ESNGGCPN2,31.536
REGION1,ESNGHPFH1,31.536
REGION1,ESNGHPPH2,31.536
REGION1,ESNGSTPH2,31.536
REGION1,ESNUG2PH3,31.536
REGION1,ESNUG3PN3,31.536
REGION1,ESOCWVPH1,31.536
REGION1,ESOI00I00,1
REGION1,ESOI00X00,1
REGION1,ESOIRFPH0,1
REGION1,ESSODIFH1,31.536
REGION1,ESSOUTPH2,31.536
REGION1,ESUR00I00,1
REGION1,ESWIOFPN3,31.536
REGION1,ESWIONPH3,31.536
REGION1,ESWIONPN3,31.536
REGION1,ESWS00X00,1
REGION1,ESWSCHPH2,31.536
REGION1,ESWSSTPH1,31.536
REGION1,FIBF00I00,1
REGION1,FIBF00X00,1
REGION1,FIBFHPFH1,31.536
REGION1,FIBM00I00,1
REGION1,FIBM00X00,1
REGION1,FIBMCCPH1,31.536
REGION1,FIBMCHPH3,31.536
REGION1,FIBMCSPN2,31.536
REGION1,FIBMSTPH3,31.536
REGION1,FICO00I00,1
REGION1,FICO00X00,1
REGION1,FICOCHPH3,31.536
REGION1,FICOCSPN2,31.536
REGION1,FICOSTPH1,31.536
REGION1,FICOSTPH3,31.536
REGION1,FIEL00TD0,1
REGION1,FIELNOPH1,31.536
REGION1,FIELSEPH1,31.536
REGION1,FIGO00X00,1
REGION1,FIGOCVPH2,31.536
REGION1,FIHF00I00,1
REGION1,FIHFCCPH2,31.536
REGION1,FIHFCHPH3,31.536
REGION1,FIHFGCPH3,31.536
REGION1,FIHFGCPN3,31.536
REGION1,FIHFHPFH1,31.536
REGION1,FIHFHPPH2,31.536
REGION1,FIHFSTPH2,31.536
REGION1,FIHFSTPH3,31.536
REGION1,FIHYDMPH0,31.536
REGION1,FIHYDMPH1,31.536
REGION1,FIHYDMPH2,31.536
REGION1,FIHYDMPH3,31.536
REGION1,FIHYDSPH2,31.536
REGION1,FIHYDSPH3,31.536
REGION1,FING00I00,1
REGION1,FINGCCPH2,31.536
REGION1,FINGCHPH3,31.536
REGION1,FINGCHPN3,31.536
REGION1,FINGCSPN2,31.536
REGION1,FINGFCFH1,31.536
REGION1,FINGGCPH2,31.536
REGION1,FINGGCPN2,31.536
REGION1,FINGHPFH1,31.536
REGION1,FINGHPPH2,31.536
REGION1,FINGSTPH2,31.536
REGION1,FINUG2PH3,31.536
REGION1,FINUG3PN3,31.536
REGION1,FIOCWVPH1,31.536
REGION1,FIOI00I00,1
REGION1,FIOI00X00,1
REGION1,FIOIRFPH0,1
REGION1,FISODIFH1,31.536
REGION1,FISOUTPH2,31.536
REGION1,FIUR00I00,1
REGION1,FIWIOFPH3,31.536
REGION1,FIWIOFPN2,31.536
REGION1,FIWIOFPN3,31.536
REGION1,FIWIONPH3,31.536
REGION1,FIWIONPN3,31.536
REGION1,FIWS00X00,1
REGION1,FIWSCHPH2,31.536
REGION1,FIWSSTPH1,31.536
REGION1,FRBF00I00,1
REGION1,FRBF00X00,1
REGION1,FRBFHPFH1,31.536
REGION1,FRBM00I00,1
REGION1,FRBM00X00,1
REGION1,FRBMCCPH1,31.536
REGION1,FRBMCHPH3,31.536
REGION1,FRBMCSPN2,31.536
REGION1,FRBMSTPH3,31.536
REGION1,FRCO00I00,1
REGION1,FRCO00X00,1
