REGION,TECHNOLOGY,VALUE
REGION1,NOWSCHPH2,31.536
REGION1,NOWSSTPH1,31.536
REGION1,PLBF00I00,1
REGION1,PLBF00X00,1
REGION1,PLBFHPFH1,31.536
REGION1,PLBM00I00,1
REGION1,PLBM00X00,1
REGION1,PLBMCCPH1,31.536
REGION1,PLBMCHPH3,31.536
REGION1,PLBMCSPN2,31.536
REGION1,PLBMSTPH3,31.536
REGION1,PLCO00I00,1
REGION1,PLCO00X00,1
REGION1,PLCOCHPH3,31.536
REGION1,PLCOCSPN2,31.536
REGION1,PLCOSTPH1,31.536
REGION1,PLCOSTPH3,31.536
REGION1,PLEL00TD0,1
REGION1,PLELSEPH1,31.536
REGION1,PLELSKPH1,31.536
REGION1,PLGO00X00,1
REGION1,PLGOCVPH2,31.536
REGION1,PLHF00I00,1
REGION1,PLHFCCPH2,31.536
REGION1,PLHFCHPH3,31.536
REGION1,PLHFGCPH3,31.536
REGION1,PLHFGCPN3,31.536
REGION1,PLHFHPFH1,31.536
REGION1,PLHFHPPH2,31.536
REGION1,PLHFSTPH2,31.536
REGION1,PLHFSTPH3,31.536
REGION1,PLHYDMPH0,31.536
REGION1,PLHYDMPH1,31.536
REGION1,PLHYDMPH2,31.536
REGION1,PLHYDMPH3,31.536
REGION1,PLHYDSPH2,31.536
REGION1,PLHYDSPH3,31.536
REGION1,PLNG00I00,1
REGION1,PLNG00X00,1
REGION1,PLNGCCPH2,31.536
REGION1,PLNGCHPH3,31.536
REGION1,PLNGCHPN3,31.536
REGION1,PLNGCSPN2,31.536
REGION1,PLNGFCFH1,31.536
REGION1,PLNGGCPH2,31.536
REGION1,PLNGGCPN2,31.536
REGION1,PLNGHPFH1,31.536
REGION1,PLNGHPPH2,31.536
REGION1,PLNGSTPH2,31.536
REGION1,PLNUG3PN3,31.536
REGION1,PLOCWVPH1,31.536
REGION1,PLOI00I00,1
REGION1,PLOI00X00,1
REGION1,PLOIRFPH0,1
REGION1,PLSODIFH1,31.536
REGION1,PLSOUTPH2,31.536
REGION1,PLUR00I00,1
REGION1,PLWIOFPN3,31.536
REGION1,PLWIONPH3,31.536
REGION1,PLWIONPN3,31.536
REGION1,PLWS00X00,1
REGION1,PLWSCHPH2,31.536
REGION1,PLWSSTPH1,31.536
REGION1,PTBF00I00,1
REGION1,PTBF00X00,1
REGION1,PTBFHPFH1,31.536
REGION1,PTBM00I00,1
REGION1,PTBM00X00,1
REGION1,PTBMCCPH1,31.536
REGION1,PTBMCHPH3,31.536
REGION1,PTBMCSPN2,31.536
REGION1,PTBMSTPH3,31.536
REGION1,PTCO00I00,1
REGION1,PTCOCHPH3,31.536
REGION1,PTCOCSPN2,31.536
REGION1,PTCOSTPH1,31.536
REGION1,PTCOSTPH3,31.536
REGION1,PTEL00TD0,1
REGION1,PTGO00X00,1
REGION1,PTGOCVPH2,31.536
REGION1,PTHF00I00,1
REGION1,PTHFCCPH2,31.536
REGION1,PTHFCHPH3,31.536
REGION1,PTHFGCPH3,31.536
REGION1,PTHFGCPN3,31.536
REGION1,PTHFHPFH1,31.536
REGION1,PTHFHPPH2,31.536
REGION1,PTHFSTPH2,31.536
REGION1,PTHFSTPH3,31.536
REGION1,PTHYDMPH0,31.536
REGION1,PTHYDMPH1,31.536
REGION1,PTHYDMPH2,31.536
REGION1,PTHYDMPH3,31.536
REGION1,PTHYDSPH2,31.536
REGION1,PTHYDSPH3,31.536
REGION1,PTNG00I00,1
REGION1,PTNGCCPH2,31.536
REGION1,PTNGCHPH3,31.536
REGION1,PTNGCHPN3,31.536
REGION1,PTNGCSPN2,31.536
REGION1,PTNGFCFH1,31.536
REGION1,PTNGGCPH2,31.536
REGION1,PTNGGCPN2,31.536
REGION1,PTNGHPFH1,31.536
REGION1,PTNGHPPH2,31.536
REGION1,PTNGSTPH2,31.536
REGION1,PTOCWVPH1,31.536
REGION1,PTSODIFH1,31.536
REGION1,PTSOUTPH2,31.536
REGION1,PTWIOFPH3,31.536
REGION1,PTWIONPH3,31.536
REGION1,PTWS00X00,1
REGION1,PTWSCHPH2,31.536
REGION1,PTWSSTPH1,31.536
REGION1,ROBF00I00,1
REGION1,ROBF00X00,1
REGION1,ROBFHPFH1,31.536
REGION1,ROBM00I00,1
REGION1,ROBM00X00,1
REGION1,ROBMCCPH1,31.536
REGION1,ROBMCHPH3,31.536
REGION1,ROBMCSPN2,31.536
REGION1,ROBMSTPH3,31.536
REGION1,ROCO00I00,1
REGION1,ROCO00X00,1
REGION1,ROCOCHPH3,31.536
REGION1,ROCOCSPN2,31.536
REGION1,ROCOSTPH1,31.536
REGION1,ROCOSTPH3,31.536
REGION1,ROEL00TD0,1
REGION1,ROGO00X00,1
REGION1,ROGOCVPH2,31.536
REGION1,ROHF00I00,1
REGION1,ROHFCCPH2,31.536
REGION1,ROHFCHPH3,31.536
REGION1,ROHFGCPH3,31.536
REGION1,ROHFGCPN3,31.536
REGION1,ROHFHPFH1,31.536
REGION1,ROHFHPPH2,31.536
REGION1,ROHFSTPH2,31.536
REGION1,ROHFSTPH3,31.536
REGION1,ROHYDMPH0,31.536
REGION1,ROHYDMPH1,31.536
REGION1,ROHYDMPH2,31.536
REGION1,ROHYDMPH3,31.536
REGION1,ROHYDSPH2,31.536
REGION1,ROHYDSPH3,31.536
REGION1,RONG00I00,1
REGION1,RONG00X00,1
REGION1,RONGCCPH2,31.536
REGION1,RONGCHPH3,31.536
REGION1,RONGCHPN3,31.536
REGION1,RONGCSPN2,31.536
REGION1,RONGFCFH1,31.536
REGION1,RONGGCPH2,31.536
REGION1,RONGGCPN2,31.536
REGION1,RONGHPFH1,31.536
REGION1,RONGHPPH2,31.536
REGION1,RONGSTPH2,31.536
REGION1,RONUG2PH3,31.536
REGION1,RONUG3PN3,31.536
REGION1,ROOCWVPH1,31.536
REGION1,ROOI00I00,1
REGION1,ROOI00X00,1
REGION1,ROOIRFPH0,1
REGION1,ROSODIFH1,31.536
REGION1,ROSOUTPH2,31.536
REGION1,ROUR00I00,1
REGION1,ROWIONPH3,31.536
REGION1,ROWIONPN3,31.536
REGION1,ROWS00X00,1
REGION1,ROWSCHPH2,31.536
REGION1,ROWSSTPH1,31.536
REGION1,SEBF00I00,1
REGION1,SEBF00X00,1
REGION1,SEBFHPFH1,31.536
REGION1,SEBM00I00,1
REGION1,SEBM00X00,1
REGION1,SEBMCCPH1,31.536
REGION1,SEBMCHPH3,31.536
REGION1,SEBMCSPN2,31.536
REGION1,SEBMSTPH3,31.536
REGION1,SECO00I00,1
REGION1,SECO00X00,1
REGION1,SECOCHPH3,31.536
REGION1,SECOCSPN2,31.536
REGION1,SECOSTPH1,31.536
REGION1,SECOSTPH3,31.536
REGION1,SEEL00TD0,1
REGION1,SEGO00X00,1
REGION1,SEGOCVPH2,31.536
REGION1,SEHF00I00,1
REGION1,SEHFCCPH2,31.536
REGION1,SEHFCHPH3,31.536
REGION1,SEHFGCPH3,31.536
REGION1,SEHFGCPN3,31.536
REGION1,SEHFHPFH1,31.536
REGION1,SEHFHPPH2,31.536
REGION1,SEHFSTPH2,31.536
REGION1,SEHFSTPH3,31.536
REGION1,SEHYDMPH0,31.536
REGION1,SEHYDMPH1,31.536
REGION1,SEHYDMPH2,31.536
REGION1,SEHYDMPH3,31.536
REGION1,SEHYDSPH2,31.536
REGION1,SEHYDSPH3,31.536
REGION1,SENG00I00,1
REGION1,SENGCCPH2,31.536
REGION1,SENGCHPH3,31.536
REGION1,SENGCHPN3,31.536
REGION1,SENGCSPN2,31.536
REGION1,SENGFCFH1,31.536
REGION1,SENGGCPH2,31.536
REGION1,SENGGCPN2,31.536
REGION1,SENGHPFH1,31.536
REGION1,SENGHPPH2,31.536
REGION1,SENGSTPH2,31.536
REGION1,SENUG2PH3,31.536
REGION1,SENUG3PN3,31.536
REGION1,SEOCWVPH1,31.536
REGION1,SESODIFH1,31.536
REGION1,SESOUTPH2,31.536
REGION1,SEUR00I00,1
REGION1,SEWIOFPH3,31.536
REGION1,SEWIOFPN2,31.536
REGION1,SEWIOFPN3,31.536
REGION1,SEWIONPH3,31.536
REGION1,SEWIONPN3,31.536
REGION1,SEWS00X00,1
REGION1,SEWSCHPH2,31.536
REGION1,SEWSSTPH1,31.536
REGION1,SIBF00I00,1
REGION1,SIBF00X00,1
REGION1,SIBFHPFH1,31.536
REGION1,SIBM00I00,1
REGION1,SIBM00X00,1
REGION1,SIBMCCPH1,31.536
REGION1,SIBMCHPH3,31.536
REGION1,SIBMCSPN2,31.536
REGION1,SIBMSTPH3,31.536
REGION1,SICO00I00,1
REGION1,SICO00X00,1
REGION1,SICOCHPH3,31.536
REGION1,SICOCSPN2,31.536
REGION1,SICOSTPH1,31.536
REGION1,SICOSTPH3,31.536
REGION1,SIEL00TD0,1
REGION1,SIGO00X00,1
REGION1,SIGOCVPH2,31.536
REGION1,SIHF00I00,1
REGION1,SIHFCCPH2,31.536
REGION1,SIHFCHPH3,31.536
REGION1,SIHFGCPH3,31.536
REGION1,SIHFGCPN3,31.536
REGION1,SIHFHPFH1,31.536
REGION1,SIHFHPPH2,31.536
REGION1,SIHFSTPH2,31.536
REGION1,SIHFSTPH3,31.536
REGION1,SIHYDMPH0,31.536
REGION1,SIHYDMPH1,31.536
REGION1,SIHYDMPH2,31.536
REGION1,SIHYDMPH3,31.536
REGION1,SIHYDSPH2,31.536
REGION1,SIHYDSPH3,31.536
REGION1,SING00I00,1
REGION1,SING00X00,1
REGION1,SINGCCPH2,31.536
REGION1,SINGCHPH3,31.536
REGION1,SINGCHPN3,31.536
REGION1,SINGCSPN2,31.536
REGION1,SINGFCFH1,31.536
REGION1,SINGGCPH2,31.536
REGION1,SINGGCPN2,31.536
REGION1,SINGHPFH1,31.536
REGION1,SINGHPPH2,31.536
REGION1,SINGSTPH2,31.536
REGION1,SINUG2PH3,31.536
REGION1,SINUG3PN3,31.536
REGION1,SIOCWVPH1,31.536
REGION1,SISODIFH1,31.536
REGION1,SISOUTPH2,31.536
REGION1,SIUR00I00,1
REGION1,SIWIONPH3,31.536
REGION1,SIWS00X00,1
REGION1,SIWSCHPH2,31.536
REGION1,SIWSSTPH1,31.536
REGION1,SKBF00I00,1
REGION1,SKBF00X00,1
REGION1,SKBFHPFH1,31.536
REGION1,SKBM00I00,1
REGION1,SKBM00X00,1
REGION1,SKBMCCPH1,31.536
REGION1,SKBMCHPH3,31.536
REGION1,SKBMCSPN2,31.536
REGION1,SKBMSTPH3,31.536
REGION1,SKCO00I00,1
REGION1,SKCO00X00,1
REGION1,SKCOCHPH3,31.536
REGION1,SKCOCSPN2,31.536
REGION1,SKCOSTPH1,31.536
REGION1,SKCOSTPH3,31.536
REGION1,SKEL00TD0,1
REGION1,SKGO00X00,1
REGION1,SKGOCVPH2,31.536
REGION1,SKHF00I00,1
REGION1,SKHFCCPH2,31.536
REGION1,SKHFCHPH3,31.536
REGION1,SKHFGCPH3,31.536
REGION1,SKHFGCPN3,31.536
REGION1,SKHFHPFH1,31.536
REGION1,SKHFHPPH2,31.536
REGION1,SKHFSTPH2,31.536
REGION1,SKHFSTPH3,31.536
REGION1,SKHYDMPH0,31.536
REGION1,SKHYDMPH1,31.536
REGION1,SKHYDMPH2,31.536
REGION1,SKHYDMPH3,31.536
REGION1,SKHYDSPH2,31.536
REGION1,SKHYDSPH3,31.536
REGION1,SKNG00I00,1
REGION1,SKNG00X00,1
REGION1,SKNGCCPH2,31.536
REGION1,SKNGCHPH3,31.536
REGION1,SKNGCHPN3,31.536
REGION1,SKNGCSPN2,31.536
REGION1,SKNGFCFH1,31.536
REGION1,SKNGGCPH2,31.536
REGION1,SKNGGCPN2,31.536
REGION1,SKNGHPFH1,31.536
REGION1,SKNGHPPH2,31.536
REGION1,SKNGSTPH2,31.536
REGION1,SKNUG2PH3,31.536
REGION1,SKNUG3PH3,31.536
REGION1,SKOI00I00,1
REGION1,SKOI00X00,1
REGION1,SKOIRFPH0,1
REGION1,SKSODIFH1,31.536
REGION1,SKSOUTPH2,31.536
REGION1,SKUR00I00,1
REGION1,SKWIONPH3,31.536
REGION1,SKWS00X00,1
REGION1,SKWSCHPH2,31.536
REGION1,SKWSSTPH1,31.536
REGION1,UKBF00I00,1
REGION1,UKBF00X00,1
REGION1,UKBFHPFH1,31.536
REGION1,UKBM00I00,1
REGION1,UKBM00X00,1
REGION1,UKBMCCPH1,31.536
REGION1,UKBMCHPH3,31.536
REGION1,UKBMCSPN2,31.536
REGION1,UKBMSTPH3,31.536
REGION1,UKCO00I00,1
REGION1,UKCO00X00,1
REGION1,UKCOCHPH3,31.536
REGION1,UKCOCSPN2,31.536
REGION1,UKCOSTPH1,31.536
REGION1,UKCOSTPH3,31.536
REGION1,UKEL00TD0,1
REGION1,UKGO00X00,1
REGION1,UKGOCVPH2,31.536
REGION1,UKHF00I00,1
REGION1,UKHFCCPH2,31.536
REGION1,UKHFCHPH3,31.536
REGION1,UKHFGCPH3,31.536
REGION1,UKHFGCPN3,31.536
REGION1,UKHFHPFH1,31.536
REGION1,UKHFHPPH2,31.536
REGION1,UKHFSTPH2,31.536
REGION1,UKHFSTPH3,31.536
REGION1,UKHYDMPH0,31.536
REGION1,UKHYDMPH1,31.536
REGION1,UKHYDMPH2,31.536
REGION1,UKHYDMPH3,31.536
REGION1,UKHYDSPH2,31.536
REGION1,UKHYDSPH3,31.536
REGION1,UKNG00I00,1
REGION1,UKNG00X00,1
REGION1,UKNGCCPH2,31.536
REGION1,UKNGCHPH3,31.536
REGION1,UKNGCHPN3,31.536
REGION1,UKNGCSPN2,31.536
REGION1,UKNGFCFH1,31.536
REGION1,UKNGGCPH2,31.536
REGION1,UKNGGCPN2,31.536
REGION1,UKNGHPFH1,31.536
REGION1,UKNGHPPH2,31.536
REGION1,UKNGSTPH2,31.536
REGION1,UKNUG2PH3,31.536
REGION1,UKNUG3PH3,31.536
REGION1,UKOCWVPH1,31.536
REGION1,UKOI00I00,1
REGION1,UKOI00X00,1
REGION1,UKOIRFPH0,1
REGION1,UKSODIFH1,31.536
REGION1,UKSOUTPH2,31.536
REGION1,UKUR00I00,1
REGION1,UKWIOFPH3,31.536
REGION1,UKWIOFPN2,31.536
REGION1,UKWIOFPN3,31.536
REGION1,UKWIONPH3,31.536
REGION1,UKWIONPN3,31.536
REGION1,UKWS00X00,1
REGION1,UKWSCHPH2,31.536
REGION1,UKWSSTPH1,31.536
REGION1,ATE1DCPH1,31.536
REGION1,BEE1DCPH1,31.536
REGION1,BGE1DCPH1,31.536
REGION1,CHE1DCPH1,31.536
REGION1,CYE1DCPH1,31.536
REGION1,CZE1DCPH1,31.536
REGION1,DEE1DCPH1,31.536
REGION1,DKE1DCPH1,31.536
REGION1,EEE1DCPH1,31.536
REGION1,ESE1DCPH1,31.536
REGION1,FIE1DCPH1,31.536
REGION1,FRE1DCPH1,31.536
REGION1,GRE1DCPH1,31.536
REGION1,HRE1DCPH1,31.536
REGION1,HUE1DCPH1,31.536
REGION1,IEE1DCPH1,31.536
REGION1,ITE1DCPH1,31.536
REGION1,LTE1DCPH1,31.536
REGION1,LUE1DCPH1,31.536
REGION1,LVE1DCPH1,31.536
REGION1,MTE1DCPH1,31.536
REGION1,NLE1DCPH1,31.536
REGION1,NOE1DCPH1,31.536
REGION1,PLE1DCPH1,31.536
REGION1,PTE1DCPH1,31.536
REGION1,ROE1DCPH1,31.536
REGION1,SEE1DCPH1,31.536
REGION1,SIE1DCPH1,31.536
REGION1,SKE1DCPH1,31.536
REGION1,UKE1DCPH1,31.536
REGION1,ATE1DCPH2,31.536
REGION1,BEE1DCPH2,31.536
REGION1,BGE1DCPH2,31.536
REGION1,CHE1DCPH2,31.536
REGION1,CYE1DCPH2,31.536
REGION1,CZE1DCPH2,31.536
REGION1,DEE1DCPH2,31.536
REGION1,DKE1DCPH2,31.536
REGION1,EEE1DCPH2,31.536
REGION1,ESE1DCPH2,31.536
REGION1,FIE1DCPH2,31.536
REGION1,FRE1DCPH2,31.536
REGION1,GRE1DCPH2,31.536
REGION1,HRE1DCPH2,31.536
REGION1,HUE1DCPH2,31.536
REGION1,IEE1DCPH2,31.536
REGION1,ITE1DCPH2,31.536
REGION1,LTE1DCPH2,31.536
REGION1,LUE1DCPH2,31.536
REGION1,LVE1DCPH2,31.536
REGION1,MTE1DCPH2,31.536
REGION1,NLE1DCPH2,31.536
REGION1,NOE1DCPH2,31.536
REGION1,PLE1DCPH2,31.536
REGION1,PTE1DCPH2,31.536
REGION1,ROE1DCPH2,31.536
REGION1,SEE1DCPH2,31.536
REGION1,SIE1DCPH2,31.536
REGION1,SKE1DCPH2,31.536
REGION1,UKE1DCPH2,31.536
REGION1,ATE2SPFH1,31.536
REGION1,BEE2SPFH1,31.536
REGION1,BGE2SPFH1,31.536
REGION1,CHE2SPFH1,31.536
REGION1,CYE2SPFH1,31.536
REGION1,CZE2SPFH1,31.536
REGION1,DEE2SPFH1,31.536
REGION1,DKE2SPFH1,31.536
REGION1,EEE2SPFH1,31.536
REGION1,ESE2SPFH1,31.536
REGION1,FIE2SPFH1,31.536
REGION1,FRE2SPFH1,31.536
REGION1,GRE2SPFH1,31.536
REGION1,HRE2SPFH1,31.536
REGION1,HUE2SPFH1,31.536
REGION1,IEE2SPFH1,31.536
REGION1,ITE2SPFH1,31.536
REGION1,LTE2SPFH1,31.536
REGION1,LUE2SPFH1,31.536
REGION1,LVE2SPFH1,31.536
REGION1,MTE2SPFH1,31.536
REGION1,NLE2SPFH1,31.536
REGION1,NOE2SPFH1,31.536
REGION1,PLE2SPFH1,31.536
REGION1,PTE2SPFH1,31.536
REGION1,ROE2SPFH1,31.536
REGION1,SEE2SPFH1,31.536
REGION1,SIE2SPFH1,31.536
REGION1,SKE2SPFH1,31.536
REGION1,UKE2SPFH1,31.536
REGION1,ATE2SPFH2,31.536
REGION1,BEE2SPFH2,31.536
REGION1,BGE2SPFH2,31.536
REGION1,CHE2SPFH2,31.536
REGION1,CYE2SPFH2,31.536
REGION1,CZE2SPFH2,31.536
REGION1,DEE2SPFH2,31.536
REGION1,DKE2SPFH2,31.536
REGION1,EEE2SPFH2,31.536
REGION1,ESE2SPFH2,31.536
REGION1,FIE2SPFH2,31.536
REGION1,FRE2SPFH2,31.536
REGION1,GRE2SPFH2,31.536
REGION1,HRE2SPFH2,31.536
REGION1,HUE2SPFH2,31.536
REGION1,IEE2SPFH2,31.536
REGION1,ITE2SPFH2,31.536
REGION1,LTE2SPFH2,31.536
REGION1,LUE2SPFH2,31.536
REGION1,LVE2SPFH2,31.536
REGION1,MTE2SPFH2,31.536
REGION1,NLE2SPFH2,31.536
REGION1,NOE2SPFH2,31.536
REGION1,PLE2SPFH2,31.536
REGION1,PTE2SPFH2,31.536
REGION1,ROE2SPFH2,31.536
REGION1,SEE2SPFH2,31.536
REGION1,SIE2SPFH2,31.536
REGION1,SKE2SPFH2,31.536
REGION1,UKE2SPFH2,31.536
REGION1,ATE2CIFH1,31.536
REGION1,BEE2CIFH1,31.536
REGION1,BGE2CIFH1,31.536
REGION1,CHE2CIFH1,31.536
REGION1,CYE2CIFH1,31.536
REGION1,CZE2CIFH1,31.536
REGION1,DEE2CIFH1,31.536
REGION1,DKE2CIFH1,31.536
REGION1,EEE2CIFH1,31.536
REGION1,ESE2CIFH1,31.536
REGION1,FIE2CIFH1,31.536
REGION1,FRE2CIFH1,31.536
REGION1,GRE2CIFH1,31.536
REGION1,HRE2CIFH1,31.536
REGION1,HUE2CIFH1,31.536
REGION1,IEE2CIFH1,31.536
REGION1,ITE2CIFH1,31.536
REGION1,LTE2CIFH1,31.536
REGION1,LUE2CIFH1,31.536
REGION1,LVE2CIFH1,31.536
REGION1,MTE2CIFH1,31.536
REGION1,NLE2CIFH1,31.536
REGION1,NOE2CIFH1,31.536
REGION1,PLE2CIFH1,31.536
REGION1,PTE2CIFH1,31.536
REGION1,ROE2CIFH1,31.536
REGION1,SEE2CIFH1,31.536
REGION1,SIE2CIFH1,31.536
REGION1,SKE2CIFH1,31.536
REGION1,UKE2CIFH1,31.536
REGION1,ATE2CIFH2,31.536
REGION1,BEE2CIFH2,31.536
REGION1,BGE2CIFH2,31.536
REGION1,CHE2CIFH2,31.536
REGION1,CYE2CIFH2,31.536
REGION1,CZE2CIFH2,31.536
REGION1,DEE2CIFH2,31.536
REGION1,DKE2CIFH2,31.536
REGION1,EEE2CIFH2,31.536
REGION1,ESE2CIFH2,31.536
REGION1,FIE2CIFH2,31.536
REGION1,FRE2CIFH2,31.536
REGION1,GRE2CIFH2,31.536
REGION1,HRE2CIFH2,31.536
REGION1,HUE2CIFH2,31.536
REGION1,IEE2CIFH2,31.536
REGION1,ITE2CIFH2,31.536
REGION1,LTE2CIFH2,31.536
REGION1,LUE2CIFH2,31.536
REGION1,LVE2CIFH2,31.536
REGION1,MTE2CIFH2,31.536
REGION1,NLE2CIFH2,31.536
REGION1,NOE2CIFH2,31.536
REGION1,PLE2CIFH2,31.536
REGION1,PTE2CIFH2,31.536
REGION1,ROE2CIFH2,31.536
REGION1,SEE2CIFH2,31.536
REGION1,SIE2CIFH2,31.536
REGION1,SKE2CIFH2,31.536
REGION1,UKE2CIFH2,31.536
REGION1,ATE1DHPH1,31.536
REGION1,BEE1DHPH1,31.536
REGION1,BGE1DHPH1,31.536
REGION1,CHE1DHPH1,31.536
REGION1,CYE1DHPH1,31.536
REGION1,CZE1DHPH1,31.536
REGION1,DEE1DHPH1,31.536
REGION1,DKE1DHPH1,31.536
REGION1,EEE1DHPH1,31.536
REGION1,ESE1DHPH1,31.536
REGION1,FIE1DHPH1,31.536
REGION1,FRE1DHPH1,31.536
REGION1,GRE1DHPH1,31.536
REGION1,HRE1DHPH1,31.536
REGION1,HUE1DHPH1,31.536
REGION1,IEE1DHPH1,31.536
REGION1,ITE1DHPH1,31.536
REGION1,LTE1DHPH1,31.536
REGION1,LUE1DHPH1,31.536
REGION1,LVE1DHPH1,31.536
REGION1,MTE1DHPH1,31.536
REGION1,NLE1DHPH1,31.536
REGION1,NOE1DHPH1,31.536
REGION1,PLE1DHPH1,31.536
REGION1,PTE1DHPH1,31.536
REGION1,ROE1DHPH1,31.536
REGION1,SEE1DHPH1,31.536
REGION1,SIE1DHPH1,31.536
REGION1,SKE1DHPH1,31.536
REGION1,UKE1DHPH1,31.536
REGION1,ATE1DHPH2,31.536
REGION1,BEE1DHPH2,31.536
REGION1,BGE1DHPH2,31.536
REGION1,CHE1DHPH2,31.536
REGION1,CYE1DHPH2,31.536
REGION1,CZE1DHPH2,31.536
REGION1,DEE1DHPH2,31.536
REGION1,DKE1DHPH2,31.536
REGION1,EEE1DHPH2,31.536
REGION1,ESE1DHPH2,31.536
REGION1,FIE1DHPH2,31.536
REGION1,FRE1DHPH2,31.536
REGION1,GRE1DHPH2,31.536
REGION1,HRE1DHPH2,31.536
REGION1,HUE1DHPH2,31.536
REGION1,IEE1DHPH2,31.536
REGION1,ITE1DHPH2,31.536
REGION1,LTE1DHPH2,31.536
REGION1,LUE1DHPH2,31.536
REGION1,LVE1DHPH2,31.536
REGION1,MTE1DHPH2,31.536
REGION1,NLE1DHPH2,31.536
REGION1,NOE1DHPH2,31.536
REGION1,PLE1DHPH2,31.536
REGION1,PTE1DHPH2,31.536
REGION1,ROE1DHPH2,31.536
REGION1,SEE1DHPH2,31.536
REGION1,SIE1DHPH2,31.536
REGION1,SKE1DHPH2,31.536
REGION1,UKE1DHPH2,31.536
REGION1,ATE1DHPH3,31.536
REGION1,BEE1DHPH3,31.536
REGION1,BGE1DHPH3,31.536
REGION1,CHE1DHPH3,31.536
REGION1,CYE1DHPH3,31.536
